id,prediction,stock
2140,126,28
2141,117,3
2142,35,49
2143,87,38
2144,4,25
2145,99,45
2146,65,49
2147,50,20
2148,102,21
2149,115,31
2150,9,24
2151,101,28
2152,133,3
2153,137,19
2154,27,38
2155,41,39
2156,27,8
2157,16,39
2158,110,46
2159,106,42
2160,17,22
2161,65,49
2162,31,6
2163,10,19
2164,120,42
2165,40,40
2166,140,3
2167,37,14
2168,104,45
2169,63,11
2170,34,29
2171,51,43
2172,78,12
2173,15,2
2174,19,5
2175,11,8
2176,85,20
2177,119,28
2178,53,24
2179,143,7
2180,97,17
2181,22,30
2182,100,38
2183,62,49
2184,52,36
2185,78,46
2186,123,27
2187,23,12
2188,109,33
2189,18,47
2190,4,17
2191,23,21
2192,5,22
2193,147,36
2194,75,45
2195,95,19
2196,118,50
2197,47,1
2198,30,20
2199,91,34
2200,24,16
2201,51,37
2202,22,21
2203,6,13
2204,68,34
2205,13,13
2206,48,34
2207,27,21
2208,10,18
2209,62,5
2210,63,24
2211,25,39
2212,51,1
2213,74,9
2214,66,40
2215,53,16
2216,34,24
2217,117,8
2218,120,22
2219,78,34
2220,42,25
2221,27,32
2222,113,25
2223,43,22
2224,66,21
2225,125,26
2226,35,34
2227,126,41
2228,136,24
2229,102,4
2230,115,7
2231,115,14
2232,111,46
2233,47,29
2234,87,12
2235,43,48
2236,69,13
2237,51,38
2238,34,49
2239,33,31
2240,147,22
2241,130,25
2242,84,40
2243,89,15
2244,68,4
2245,115,32
2246,10,36
2247,54,40
2248,121,49
2249,128,47
2250,95,42
2251,95,5
2252,111,50
2253,62,48
2254,97,19
2255,126,13
2256,126,43
2257,26,45
2258,150,37
2259,52,39
2260,134,16
2261,69,36
2262,145,1
2263,97,11
2264,95,50
2265,25,40
2266,121,40
2267,10,15
2268,148,23
2269,13,3
2270,58,30
2271,31,48
2272,53,39
2273,31,21
2274,5,40
2275,126,43
2276,4,23
2277,22,44
2278,1,7
2279,42,24
2280,149,32
2281,78,46
2282,96,41
2283,100,14
2284,73,16
2285,29,25
2286,130,26
2287,29,10
2288,140,22
2289,60,44
2290,124,9
2291,23,13
2292,73,23
2293,5,6
2294,1,31
2295,141,37
2296,54,27
2297,111,32
2298,79,6
2299,27,24
2300,67,31
2301,128,5
2302,84,33
2303,142,28
2304,133,7
2305,72,33
2306,41,16
2307,136,5
2308,98,29
2309,125,45
2310,50,38
2311,8,47
2312,95,28
2313,97,18
2314,64,28
2315,16,34
2316,63,31
2317,49,20
2318,11,31
2319,125,31
2320,39,49
2321,8,11
2322,33,22
2323,16,15
2324,31,18
2325,58,9
2326,132,30
2327,108,6
2328,52,40
2329,85,4
2330,119,46
2331,150,29
2332,81,35
2333,73,7
2334,29,42
2335,8,27
2336,92,28
2337,20,27
2338,99,27
2339,105,48
2340,53,20
2341,143,1
2342,55,18
2343,105,25
2344,68,11
2345,112,37
2346,49,9
2347,43,16
2348,53,18
2349,5,44
2350,27,7
2351,19,8
2352,83,36
2353,74,45
2354,111,3
2355,79,44
2356,42,46
2357,84,40
2358,98,50
2359,27,39
2360,81,7
2361,81,33
2362,90,19
2363,74,23
2364,134,49
2365,111,28
2366,99,40
2367,117,24
2368,47,28
2369,140,43
2370,129,44
2371,64,23
2372,27,29
2373,8,3
2374,126,36
2375,30,28
2376,30,15
2377,128,8
2378,115,19
2379,12,39
2380,124,15
2381,134,26
2382,35,32
2383,132,41
2384,112,47
2385,33,27
2386,139,31
2387,104,28
2388,138,26
2389,25,44
2390,93,34
2391,1,21
2392,125,3
2393,144,34
2394,149,3
2395,10,35
2396,109,4
2397,61,24
2398,96,35
2399,29,43
2400,20,25
2401,39,50
2402,121,48
2403,57,2
2404,74,45
2405,26,11
2406,10,1
2407,43,43
2408,71,48
2409,62,14
2410,27,5
2411,147,7
2412,37,5
2413,35,44
2414,4,16
2415,11,1
2416,25,25
2417,67,48
2418,22,39
2419,53,30
2420,7,25
2421,43,27
2422,34,19
2423,63,35
2424,89,8
2425,53,28
2426,89,28
2427,18,42
2428,91,25
2429,7,18
2430,81,36
2431,68,33
2432,12,36
2433,58,23
2434,82,23
2435,41,14
2436,73,5
2437,76,5
2438,148,10
2439,86,22
2440,59,7
2441,17,49
2442,31,40
2443,62,41
2444,146,35
2445,127,4
2446,75,9
2447,121,11
2448,60,20
2449,2,43
2450,78,21
2451,143,34
2452,87,25
2453,58,17
2454,90,7
2455,123,38
2456,98,48
2457,40,19
2458,127,38
2459,123,5
2460,113,30
2461,124,40
2462,105,46
2463,45,5
2464,132,24
2465,122,44
2466,4,2
2467,127,39
2468,112,48
2469,150,34
2470,133,3
2471,42,24
2472,136,7
2473,139,8
2474,32,36
2475,41,17
2476,23,24
2477,133,11
2478,122,48
2479,110,30
2480,77,22
2481,95,3
2482,47,33
2483,79,23
2484,84,34
2485,33,15
2486,80,3
2487,78,10
2488,30,37
2489,79,30
2490,93,8
2491,134,20
2492,7,1
2493,149,47
2494,6,3
2495,2,18
2496,119,9
2497,129,35
2498,96,22
2499,80,41
2500,72,25
2501,25,11
2502,143,19
2503,100,44
2504,103,1
2505,1,35
2506,101,42
2507,82,44
2508,142,38
2509,137,45
2510,109,44
2511,137,43
2512,140,6
2513,94,46
2514,90,9
2515,22,16
2516,35,23
2517,57,11
2518,7,26
2519,70,1
2520,5,23
2521,65,14
2522,46,23
2523,78,47
2524,3,23
2525,128,42
2526,54,8
2527,138,48
2528,101,27
2529,87,50
2530,94,29
2531,56,29
2532,124,36
2533,32,27
2534,24,37
2535,146,50
2536,106,47
2537,6,49
2538,1,23
2539,49,25
2540,61,47
2541,115,15
2542,105,33
2543,88,19
2544,70,2
2545,57,49
2546,64,30
2547,146,11
2548,34,2
2549,117,40
2550,114,27
2551,85,32
2552,77,18
2553,33,10
2554,95,46
2555,39,48
2556,118,20
2557,95,47
2558,92,46
2559,8,6
2560,147,10
2561,52,35
2562,4,33
2563,69,35
2564,150,37
2565,144,5
2566,60,14
2567,94,33
2568,99,14
2569,143,40
2570,69,47
2571,4,16
2572,9,49
2573,79,18
2574,144,19
2575,46,45
2576,51,40
2577,146,40
2578,26,35
2579,125,49
2580,143,32
2581,121,48
2582,4,5
2583,33,34
2584,79,30
2585,15,8
2586,15,20
2587,4,44
2588,140,24
2589,134,39
2590,110,38
2591,5,5
2592,134,22
2593,102,12
2594,63,20
2595,49,50
2596,104,45
2597,8,50
2598,65,44
2599,93,42
2600,145,3
2601,19,12
2602,131,8
2603,88,26
2604,64,50
2605,26,18
2606,9,25
2607,85,8
2608,40,15
2609,42,35
2610,108,28
2611,60,23
2612,104,43
2613,58,20
2614,29,27
2615,67,42
2616,37,43
2617,7,22
2618,87,40
2619,84,23
2620,81,39
2621,39,46
2622,138,44
2623,128,48
2624,66,8
2625,149,43
2626,52,17
2627,132,41
2628,101,2
2629,107,10
2630,6,19
2631,89,14
2632,123,19
2633,82,6
2634,117,37
2635,48,30
2636,47,11
2637,101,33
2638,140,37
2639,30,37
2640,20,42
2641,40,11
2642,145,49
2643,144,45
2644,122,37
2645,52,38
2646,129,22
2647,142,41
2648,122,28
2649,94,42
2650,123,27
2651,23,32
2652,141,36
2653,52,24
2654,101,34
2655,105,41
2656,103,37
2657,110,15
2658,121,8
2659,84,12
2660,69,9
2661,14,12
2662,4,35
2663,146,46
2664,70,15
2665,18,17
2666,43,9
2667,24,15
2668,125,13
2669,111,26
2670,120,34
2671,90,27
2672,58,3
2673,12,49
2674,13,5
2675,17,16
2676,120,7
2677,28,11
2678,19,40
2679,57,50
2680,128,34
2681,19,12
2682,54,38
2683,9,40
2684,88,12
2685,6,3
2686,37,50
2687,136,33
2688,43,4
2689,141,24
2690,87,19
2691,104,33
2692,109,36
2693,76,22
2694,52,26
2695,107,24
2696,102,30
2697,78,23
2698,104,30
2699,32,42
2700,13,17
2701,49,15
2702,70,26
2703,42,24
2704,79,18
2705,22,47
2706,80,32
2707,110,16
2708,78,1
2709,78,4
2710,67,38
2711,86,26
2712,10,30
2713,75,24
2714,105,29
2715,131,1
2716,37,8
2717,115,25
2718,16,16
2719,138,38
2720,5,6
2721,95,49
2722,82,9
2723,144,31
2724,61,34
2725,132,28
2726,101,25
2727,142,25
2728,80,17
2729,45,5
2730,98,34
2731,40,32
2732,11,40
2733,113,28
2734,142,31
2735,39,4
2736,106,49
2737,95,6
2738,69,29
2739,99,45
2740,136,17
2741,67,47
2742,134,38
2743,15,16
2744,33,31
2745,148,2
2746,8,30
2747,37,47
2748,11,40
2749,27,19
2750,109,20
2751,34,48
2752,95,47
2753,63,29
2754,26,5
2755,89,32
2756,81,6
2757,81,32
2758,2,30
2759,20,33
2760,130,15
2761,53,20
2762,137,48
2763,21,28
2764,89,45
2765,132,33
2766,89,32
2767,37,45
2768,134,49
2769,41,35
2770,58,35
2771,82,38
2772,122,26
2773,35,17
2774,110,8
2775,49,18
2776,85,37
2777,106,46
2778,123,19
2779,146,1
2780,29,30
2781,47,23
2782,106,37
2783,50,32
2784,94,40
2785,40,2
2786,150,11
2787,57,45
2788,87,47
2789,39,9
2790,13,40
2791,67,33
2792,45,14
2793,73,26
2794,124,8
2795,112,13
2796,27,18
2797,138,20
2798,48,47
2799,138,12
2800,5,24
2801,105,28
2802,66,36
2803,65,45
2804,137,23
2805,31,12
2806,42,16
2807,25,33
2808,120,31
2809,92,8
2810,108,18
2811,32,49
2812,83,37
2813,76,50
2814,96,30
2815,31,7
2816,30,8
2817,115,5
2818,137,13
2819,142,25
2820,139,20
2821,83,47
2822,137,40
2823,54,25
2824,139,23
2825,15,5
2826,29,38
2827,94,22
2828,80,5
2829,57,1
2830,10,31
2831,84,44
2832,7,41
2833,17,45
2834,6,12
2835,99,7
2836,136,5
2837,26,47
2838,114,50
2839,53,11
2840,96,3
2841,145,23
2842,3,47
2843,17,21
2844,103,17
2845,34,32
2846,17,37
2847,97,28
2848,8,40
2849,6,17
2850,60,21
2851,95,13
2852,112,19
2853,48,24
2854,114,35
2855,138,30
2856,130,24
2857,138,14
2858,29,23
2859,110,24
2860,9,18
2861,143,40
2862,54,48
2863,124,7
2864,39,46
2865,65,35
2866,7,12
2867,68,16
2868,25,27
2869,65,3
2870,95,11
2871,94,9
2872,44,42
2873,110,39
2874,36,5
2875,32,14
2876,111,43
2877,53,19
2878,98,32
2879,135,18
2880,104,5
2881,132,37
2882,117,20
2883,35,39
2884,126,39
2885,34,31
2886,119,24
2887,12,6
2888,150,33
2889,135,10
2890,111,41
2891,44,25
2892,65,9
2893,52,1
2894,35,15
2895,145,9
2896,32,47
2897,45,35
2898,133,17
2899,36,37
2900,97,44
2901,60,17
2902,103,40
2903,80,12
2904,84,17
2905,4,23
2906,71,3
2907,46,42
2908,88,48
2909,120,12
2910,98,21
2911,63,14
2912,41,19
2913,40,33
2914,99,43
2915,52,20
2916,50,15
2917,101,15
2918,79,18
2919,148,32
2920,106,29
2921,90,41
2922,32,8
2923,5,49
2924,105,14
2925,16,21
2926,54,48
2927,90,31
2928,11,18
2929,100,45
2930,54,50
2931,130,33
2932,117,21
2933,40,39
2934,53,39
2935,69,31
2936,6,35
2937,53,3
2938,124,44
2939,105,35
2940,21,7
2941,54,12
2942,46,41
2943,64,4
2944,130,43
2945,109,34
2946,69,28
2947,130,29
2948,120,42
2949,43,39
2950,128,15
2951,24,50
2952,6,6
2953,2,41
2954,95,41
2955,145,48
2956,93,43
2957,88,15
2958,130,11
2959,21,12
2960,144,1
2961,85,47
2962,15,15
2963,24,10
2964,94,8
2965,8,50
2966,91,43
2967,125,26
2968,22,25
2969,130,28
2970,83,7
2971,127,44
2972,69,26
2973,146,48
2974,123,23
2975,44,29
2976,95,4
2977,16,21
2978,146,31
2979,133,39
2980,106,40
2981,92,33
2982,135,13
2983,56,30
2984,62,18
2985,13,32
2986,61,38
2987,78,10
2988,103,33
2989,125,33
2990,11,29
2991,145,23
2992,22,32
2993,115,48
2994,113,31
2995,132,18
2996,127,40
2997,27,6
2998,139,20
2999,30,1
3000,125,7
3001,50,19
3002,139,7
3003,135,2
3004,142,24
3005,74,11
3006,34,45
3007,122,20
3008,49,33
3009,4,7
3010,113,19
3011,86,47
3012,87,40
3013,55,41
3014,149,16
3015,3,37
3016,32,45
3017,140,36
3018,115,17
3019,9,19
3020,54,6
3021,11,35
3022,52,42
3023,106,49
3024,111,4
3025,15,15
3026,118,40
3027,5,34
3028,48,6
3029,119,23
3030,52,37
3031,38,47
3032,46,33
3033,91,20
3034,29,29
3035,95,45
3036,36,44
3037,42,41
3038,127,13
3039,74,17
3040,28,49
3041,8,32
3042,77,31
3043,102,20
3044,6,45
3045,116,14
3046,18,39
3047,32,7
3048,134,7
3049,147,31
3050,4,40
3051,91,9
3052,72,43
3053,11,31
3054,129,38
3055,88,36
3056,70,16
3057,64,5
3058,32,9
3059,94,31
3060,67,48
3061,65,1
3062,103,34
3063,32,29
3064,49,49
3065,36,32
3066,38,30
3067,80,37
3068,90,4
3069,14,43
3070,140,42
3071,44,29
3072,12,16
3073,135,30
3074,70,31
3075,53,16
3076,27,40
3077,120,50
3078,47,43
3079,27,1
3080,4,9
3081,109,50
3082,24,6
3083,43,6
3084,64,8
3085,52,36
3086,19,45
3087,134,1
3088,9,17
3089,54,39
3090,57,4
3091,23,25
3092,47,9
3093,83,14
3094,67,50
3095,91,6
3096,104,18
3097,127,10
3098,57,37
3099,65,49
3100,91,37
3101,48,44
3102,99,18
3103,127,1
3104,119,20
3105,20,50
3106,53,47
3107,87,37
3108,138,47
3109,139,1
3110,108,31
3111,86,3
3112,28,39
3113,36,32
3114,100,10
3115,76,6
3116,94,15
3117,40,39
3118,36,47
3119,102,23
3120,81,20
3121,124,9
3122,131,17
3123,90,4
3124,125,21
3125,23,29
3126,47,41
3127,88,7
3128,58,45
3129,113,11
3130,76,38
3131,86,12
3132,125,28
3133,95,39
3134,67,23
3135,80,19
3136,57,13
3137,146,4
3138,80,19
3139,1,27
3140,89,17
3141,136,5
3142,96,30
3143,46,38
3144,97,39
3145,98,4
3146,114,50
3147,124,50
3148,63,24
3149,139,36
3150,129,24
3151,123,21
3152,142,14
3153,42,34
3154,134,26
3155,57,14
3156,56,47
3157,51,44
3158,57,37
3159,119,18
3160,119,16
3161,17,32
3162,110,44
3163,116,45
3164,43,21
3165,47,22
3166,68,20
3167,35,31
3168,136,46
3169,8,34
3170,105,6
3171,21,46
3172,22,27
3173,119,17
3174,31,12
3175,103,22
3176,132,39
3177,56,33
3178,115,41
3179,58,46
3180,8,13
3181,121,38
3182,120,43
3183,27,42
3184,105,15
3185,131,21
3186,51,4
3187,36,24
3188,51,22
3189,136,40
3190,63,44
3191,98,33
3192,36,24
3193,144,30
3194,88,36
3195,15,50
3196,127,50
3197,92,50
3198,33,3
3199,26,37
3200,117,12
3201,32,14
3202,24,32
3203,94,19
3204,1,31
3205,88,26
3206,90,33
3207,126,36
3208,117,20
3209,31,34
3210,117,26
3211,117,37
3212,70,23
3213,79,30
3214,109,24
3215,79,36
3216,77,25
3217,118,8
3218,140,39
3219,129,45
3220,134,44
3221,32,12
3222,82,16
3223,75,19
3224,150,36
3225,130,30
3226,55,1
3227,147,20
3228,121,7
3229,148,33
3230,82,25
3231,127,31
3232,97,3
3233,100,41
3234,107,22
3235,147,47
3236,70,31
3237,81,25
3238,118,23
3239,148,36
3240,77,33
3241,107,29
3242,16,20
3243,147,6
3244,32,5
3245,33,18
3246,69,33
3247,65,23
3248,108,43
3249,35,12
3250,120,27
3251,84,2
3252,142,28
3253,143,21
3254,120,12
3255,4,4
3256,85,41
3257,88,32
3258,98,21
3259,106,35
3260,78,43
3261,60,48
3262,22,6
3263,112,45
3264,15,37
3265,58,2
3266,33,9
3267,41,47
3268,47,40
3269,112,15
3270,26,47
3271,110,49
3272,30,9
3273,7,23
3274,73,31
3275,5,29
3276,26,18
3277,45,14
3278,138,20
3279,86,28
3280,53,50
3281,148,16
3282,129,38
3283,3,37
3284,82,34
3285,62,44
3286,57,36
3287,137,31
3288,40,23
3289,106,24
3290,1,27
3291,99,16
3292,113,39
3293,68,13
3294,134,8
3295,23,41
3296,99,19
3297,137,12
3298,8,38
3299,149,28
3300,68,7
3301,50,14
3302,86,36
3303,101,9
3304,91,24
3305,18,28
3306,80,15
3307,123,8
3308,75,48
3309,30,5
3310,103,25
3311,52,10
3312,69,11
3313,35,28
3314,134,47
3315,16,5
3316,25,23
3317,85,12
3318,109,2
3319,41,35
3320,73,48
3321,109,25
3322,68,13
3323,103,29
3324,7,21
3325,135,4
3326,110,7
3327,125,15
3328,96,44
3329,125,48
3330,125,21
3331,145,38
3332,77,27
3333,31,38
3334,97,16
3335,39,38
3336,72,39
3337,67,15
3338,107,26
3339,94,23
3340,124,18
3341,73,39
3342,108,21
3343,56,49
3344,53,34
3345,48,5
3346,94,23
3347,71,4
3348,138,10
3349,50,23
3350,108,37
3351,144,46
3352,83,33
3353,103,30
3354,131,45
3355,145,40
3356,45,37
3357,48,12
3358,118,18
3359,107,41
3360,92,17
3361,14,31
3362,107,13
3363,104,26
3364,20,49
3365,51,28
3366,87,13
3367,147,1
3368,66,33
3369,14,16
3370,6,19
3371,72,13
3372,70,45
3373,20,50
3374,21,9
3375,108,12
3376,75,25
3377,136,40
3378,43,23
3379,14,11
3380,11,5
3381,4,11
3382,15,48
3383,143,8
3384,2,42
3385,67,5
3386,55,47
3387,106,44
3388,105,12
3389,51,26
3390,146,26
3391,134,33
3392,46,11
3393,7,44
3394,95,20
3395,101,10
3396,3,46
3397,5,3
3398,147,20
3399,82,40
3400,124,37
3401,14,18
3402,115,2
3403,69,15
3404,10,25
3405,2,16
3406,14,5
3407,73,50
3408,150,29
3409,57,12
3410,74,13
3411,81,17
3412,65,35
3413,134,35
3414,129,28
3415,122,11
3416,83,1
3417,2,29
3418,25,36
3419,35,23
3420,15,41
3421,82,1
3422,132,3
3423,12,32
3424,138,40
3425,22,32
3426,62,1
3427,18,46
3428,54,31
3429,4,23
3430,94,23
3431,126,9
3432,83,38
3433,37,1
3434,131,24
3435,142,18
3436,74,7
3437,15,49
3438,96,32
3439,122,34
3440,56,35
3441,91,35
3442,8,48
3443,8,31
3444,36,35
3445,14,33
3446,44,29
3447,120,46
3448,112,18
3449,134,29
3450,33,9
3451,37,22
3452,4,18
3453,34,7
3454,36,27
3455,106,8
3456,13,16
3457,127,33
3458,114,39
3459,36,36
3460,29,42
3461,74,23
3462,28,38
3463,16,31
3464,136,23
3465,65,34
3466,55,50
3467,61,4
3468,10,9
3469,138,39
3470,123,20
3471,126,4
3472,28,22
3473,128,38
3474,26,8
3475,88,27
3476,81,29
3477,15,1
3478,65,40
3479,89,36
3480,130,1
3481,70,19
3482,121,6
3483,20,50
3484,148,40
3485,46,9
3486,96,35
3487,57,23
3488,15,15
3489,125,42
3490,145,39
3491,88,19
3492,29,25
3493,130,16
3494,92,48
3495,120,22
3496,149,15
3497,117,35
3498,58,24
3499,14,12
3500,58,14
3501,97,36
3502,53,49
3503,87,20
3504,125,28
3505,30,37
3506,21,29
3507,139,8
3508,95,38
3509,120,13
3510,108,9
3511,63,35
3512,62,49
3513,59,11
3514,53,45
3515,89,14
3516,112,36
3517,128,5
3518,75,26
3519,36,13
3520,102,1
3521,121,34
3522,137,35
3523,129,47
3524,125,43
3525,95,39
3526,49,35
3527,98,16
3528,47,12
3529,150,35
3530,85,3
3531,99,1
3532,35,27
3533,68,29
3534,37,25
3535,5,29
3536,140,10
3537,29,19
3538,38,37
3539,127,3
3540,136,13
3541,107,26
3542,132,47
3543,74,20
3544,46,49
3545,44,14
3546,132,42
3547,119,41
3548,59,44
3549,121,49
3550,141,32
3551,93,36
3552,134,32
3553,37,41
3554,77,46
3555,77,48
3556,122,42
3557,7,20
3558,147,13
3559,95,37
3560,9,18
3561,125,13
3562,82,43
3563,135,15
3564,150,28
3565,82,3
3566,112,29
3567,7,19
3568,113,26
3569,124,19
3570,76,4
3571,70,36
3572,9,34
3573,33,36
3574,2,32
3575,96,48
3576,129,31
3577,133,21
3578,90,34
3579,89,43
3580,85,46
3581,59,28
3582,43,42
3583,86,7
3584,81,38
3585,64,15
3586,20,4
3587,21,25
3588,67,44
3589,79,37
3590,91,8
3591,83,40
3592,91,19
3593,22,15
3594,114,38
3595,37,45
3596,19,24
3597,60,44
3598,36,41
3599,57,43
3600,29,34
3601,141,25
3602,126,10
3603,120,29
3604,98,25
3605,128,44
3606,9,21
3607,31,16
3608,37,47
3609,141,34
3610,84,46
3611,69,12
3612,114,36
3613,126,49
3614,145,27
3615,134,25
3616,2,10
3617,115,28
3618,126,47
3619,34,31
3620,8,2
3621,103,19
3622,73,27
3623,63,48
3624,135,31
3625,44,2
3626,149,22
3627,17,13
3628,56,1
3629,52,39
3630,64,3
3631,78,25
3632,44,17
3633,105,27
3634,105,25
3635,150,9
3636,137,35
3637,93,14
3638,141,37
3639,133,16
3640,50,29
3641,119,20
3642,73,30
3643,67,46
3644,80,31
3645,121,15
3646,75,5
3647,135,41
3648,141,33
3649,83,2
3650,92,34
3651,130,13
3652,84,36
3653,129,42
3654,14,35
3655,61,7
3656,139,18
3657,51,43
3658,16,26
3659,75,7
3660,56,35
3661,140,8
3662,85,45
3663,38,15
3664,46,21
3665,31,3
3666,14,22
3667,114,7
3668,35,46
3669,23,38
3670,77,24
3671,65,27
3672,120,45
3673,56,38
3674,18,7
3675,30,43
3676,83,31
3677,69,22
3678,67,50
3679,16,10
3680,69,14
3681,44,12
3682,102,32
3683,8,10
3684,111,16
3685,148,37
3686,30,28
3687,74,18
3688,66,3
3689,149,44
3690,68,35
3691,129,44
3692,50,32
3693,125,15
3694,63,5
3695,21,16
3696,109,26
3697,38,31
3698,64,16
3699,47,19
3700,93,41
3701,121,2
3702,13,23
3703,41,34
3704,90,25
3705,104,12
3706,80,9
3707,14,1
3708,67,19
3709,96,8
3710,63,36
3711,3,35
3712,110,40
3713,112,36
3714,80,18
3715,138,5
3716,90,37
3717,23,23
3718,117,25
3719,28,12
3720,65,29
3721,139,45
3722,135,46
3723,22,9
3724,40,11
3725,21,23
3726,56,34
3727,134,28
3728,34,9
3729,4,29
3730,5,34
3731,8,5
3732,115,1
3733,122,26
3734,149,37
3735,63,18
3736,103,49
3737,122,35
3738,40,7
3739,28,33
3740,138,40
3741,44,3
3742,25,4
3743,100,27
3744,123,10
3745,65,25
3746,143,36
3747,25,10
3748,18,19
3749,34,4
3750,126,25
3751,10,35
3752,139,5
3753,139,15
3754,11,42
3755,101,12
3756,42,33
3757,1,29
3758,56,12
3759,148,46
3760,17,43
3761,38,27
3762,11,12
3763,108,50
3764,52,21
3765,84,38
3766,105,40
3767,106,17
3768,18,21
3769,13,40
3770,9,40
3771,25,8
3772,31,42
3773,150,29
3774,28,30
3775,82,8
3776,5,28
3777,55,6
3778,44,23
3779,69,19
3780,7,37
3781,70,30
3782,8,4
3783,132,8
3784,56,7
3785,54,44
3786,120,5
3787,121,48
3788,92,30
3789,36,35
3790,51,12
3791,16,37
3792,101,18
3793,106,38
3794,40,39
3795,121,23
3796,10,24
3797,71,12
3798,139,33
3799,65,29
3800,57,43
3801,66,41
3802,53,22
3803,75,34
3804,143,50
3805,103,23
3806,63,8
3807,9,12
3808,132,7
3809,86,31
3810,103,21
3811,112,32
3812,129,45
3813,40,15
3814,14,46
3815,38,45
3816,120,40
3817,129,5
3818,67,15
3819,139,5
3820,46,41
3821,121,7
3822,150,31
3823,101,20
3824,99,44
3825,58,15
3826,67,42
3827,107,36
3828,73,45
3829,74,35
3830,49,19
3831,113,17
3832,109,26
3833,131,8
3834,89,14
3835,42,21
3836,38,10
3837,104,46
3838,131,16
3839,82,2
3840,149,45
3841,66,14
3842,144,12
3843,10,25
3844,44,26
3845,44,49
3846,145,21
3847,41,39
3848,96,1
3849,75,3
3850,140,1
3851,94,29
3852,114,3
3853,10,26
3854,62,23
3855,75,41
3856,3,19
3857,100,26
3858,113,38
3859,107,46
3860,140,4
3861,112,45
3862,24,24
3863,97,46
3864,86,47
3865,81,31
3866,34,48
3867,11,38
3868,112,4
3869,25,28
3870,79,31
3871,16,23
3872,142,8
3873,44,4
3874,93,39
3875,54,31
3876,47,46
3877,64,43
3878,25,37
3879,11,17
3880,130,23
3881,119,27
3882,74,4
3883,19,28
3884,6,41
3885,132,38
3886,85,36
3887,66,26
3888,121,29
3889,139,40
3890,148,13
3891,109,46
3892,22,30
3893,74,25
3894,126,40
3895,132,9
3896,98,37
3897,11,5
3898,127,17
3899,70,19
3900,79,15
3901,77,6
3902,35,14
3903,48,32
3904,120,28
3905,47,21
3906,26,20
3907,97,50
3908,102,37
3909,7,17
3910,41,48
3911,17,37
3912,140,33
3913,122,32
3914,4,27
3915,11,24
3916,84,43
3917,50,24
3918,53,45
3919,103,44
3920,134,31
3921,106,36
3922,95,44
3923,106,45
3924,4,46
3925,4,26
3926,54,29
3927,88,3
3928,63,39
3929,50,25
3930,28,31
3931,43,35
3932,98,13
3933,40,32
3934,106,16
3935,88,28
3936,81,23
3937,142,33
3938,11,40
3939,134,24
3940,73,13
3941,38,22
3942,149,24
3943,7,15
3944,97,18
3945,58,44
3946,41,45
3947,52,40
3948,102,35
3949,107,15
3950,68,35
3951,95,32
3952,28,8
3953,148,1
3954,139,7
3955,40,1
3956,130,48
3957,44,47
3958,113,45
3959,6,27
3960,51,1
3961,131,4
3962,114,17
3963,23,9
3964,63,38
3965,105,35
3966,2,6
3967,20,44
3968,139,3
3969,107,23
3970,15,34
3971,57,15
3972,39,20
3973,46,41
3974,113,27
3975,133,31
3976,73,27
3977,60,43
3978,107,41
3979,53,12
3980,88,47
3981,47,43
3982,72,39
3983,9,38
3984,43,44
3985,43,26
3986,29,21
3987,38,32
3988,9,49
3989,49,18
3990,53,41
3991,86,15
3992,141,29
3993,134,49
3994,114,40
3995,7,26
3996,125,2
3997,78,36
3998,39,31
3999,84,43
4000,60,34
4001,142,29
4002,35,22
4003,3,45
4004,97,41
4005,32,11
4006,100,35
4007,46,4
4008,102,30
4009,83,26
4010,23,16
4011,2,20
4012,82,4
4013,119,15
4014,8,21
4015,92,32
4016,131,10
4017,128,37
4018,84,16
4019,83,3
4020,4,14
4021,4,19
4022,141,8
4023,67,31
4024,32,45
4025,110,7
4026,20,19
4027,101,42
4028,33,17
4029,146,44
4030,39,31
4031,35,44
4032,37,13
4033,105,6
4034,88,35
4035,41,16
4036,46,17
4037,148,15
4038,75,26
4039,119,45
4040,3,26
4041,20,11
4042,136,4
4043,96,13
4044,49,40
4045,32,13
4046,92,41
4047,136,48
4048,70,1
4049,133,15
4050,110,18
4051,2,27
4052,72,42
4053,26,21
4054,148,47
4055,136,27
4056,46,24
4057,64,17
4058,59,36
4059,142,16
4060,116,3
4061,28,3
4062,144,3
4063,102,43
4064,47,30
4065,11,2
4066,78,20
4067,27,33
4068,135,46
4069,29,1
4070,22,4
4071,90,1
4072,40,44
4073,52,15
4074,75,14
4075,98,1
4076,26,3
4077,28,42
4078,92,9
4079,53,13
4080,83,4
4081,10,6
4082,37,30
4083,126,33
4084,27,33
4085,147,50
4086,120,13
4087,15,5
4088,28,20
4089,29,16
4090,91,31
4091,134,47
4092,57,17
4093,74,7
4094,59,3
4095,83,35
4096,4,39
4097,148,8
4098,70,15
4099,66,4
4100,20,42
4101,42,18
4102,55,1
4103,112,36
4104,125,12
4105,79,26
4106,10,5
4107,10,25
4108,101,44
4109,90,17
4110,138,49
4111,50,32
4112,12,31
4113,40,14
4114,83,46
4115,59,46
4116,111,45
4117,67,16
4118,109,35
4119,143,24
4120,21,16
4121,107,9
4122,48,26
4123,36,4
4124,11,21
4125,107,3
4126,58,34
4127,56,42
4128,117,29
4129,11,31
4130,47,1
4131,37,15
4132,43,5
4133,66,9
4134,45,49
4135,149,43
4136,42,36
4137,23,39
